category_id,parent_id,category_1,category_2,category_3,category_4,category_5,category_6
37931,60189,Antiques,Asian Antiques,China,Statues,Other,
162963,37919,Antiques,Asian Antiques,China,Swords,,
37932,37919,Antiques,Asian Antiques,China,Tables,,
162964,37919,Antiques,Asian Antiques,China,Tea Caddies,,
162965,37919,Antiques,Asian Antiques,China,Teapots,,
37933,37919,Antiques,Asian Antiques,China,Vases,,
73465,37919,Antiques,Asian Antiques,China,Other,,
60209,20082,Antiques,Asian Antiques,India,,,
37934,20082,Antiques,Asian Antiques,Japan,,,
162969,37934,Antiques,Asian Antiques,Japan,Armor,,
162970,37934,Antiques,Asian Antiques,Japan,Bells,,
37935,37934,Antiques,Asian Antiques,Japan,Bowls,,
37936,37934,Antiques,Asian Antiques,Japan,Boxes,,
162971,37934,Antiques,Asian Antiques,Japan,Dolls,,
162972,37934,Antiques,Asian Antiques,Japan,Fans,,
37937,37934,Antiques,Asian Antiques,Japan,Glasses & Cups,,
162974,37934,Antiques,Asian Antiques,Japan,Katana,,
155353,37934,Antiques,Asian Antiques,Japan,Kimonos & Textiles,,
162975,37934,Antiques,Asian Antiques,Japan,Masks,,
37938,37934,Antiques,Asian Antiques,Japan,Netsuke,,
38125,37934,Antiques,Asian Antiques,Japan,Paintings & Scrolls,,
37939,37934,Antiques,Asian Antiques,Japan,Plates,,
38126,37934,Antiques,Asian Antiques,Japan,Prints,,
162973,37934,Antiques,Asian Antiques,Japan,Statues,,
66841,37934,Antiques,Asian Antiques,Japan,Swords,,
162976,37934,Antiques,Asian Antiques,Japan,Tea Caddies,,
162977,37934,Antiques,Asian Antiques,Japan,Teapots,,
162978,37934,Antiques,Asian Antiques,Japan,Tsuba,,
37940,37934,Antiques,Asian Antiques,Japan,Vases,,
73466,37934,Antiques,Asian Antiques,Japan,Other,,
162979,20082,Antiques,Asian Antiques,Korea,,,
116556,20082,Antiques,Asian Antiques,Middle East,,,
162989,20082,Antiques,Asian Antiques,Mongolia,,,
164808,20082,Antiques,Asian Antiques,Southeast Asia,,,
162980,164808,Antiques,Asian Antiques,Southeast Asia,Amulets,,
162981,164808,Antiques,Asian Antiques,Southeast Asia,Bells,,
162982,164808,Antiques,Asian Antiques,Southeast Asia,Bracelets,,
162983,164808,Antiques,Asian Antiques,Southeast Asia,Masks,,
162984,164808,Antiques,Asian Antiques,Southeast Asia,Necklaces & Pendants,,
162985,164808,Antiques,Asian Antiques,Southeast Asia,Paintings,,
162986,164808,Antiques,Asian Antiques,Southeast Asia,Statues,,
20085,164808,Antiques,Asian Antiques,Southeast Asia,Other,,
79947,20082,Antiques,Asian Antiques,Tibet,,,
162988,20082,Antiques,Asian Antiques,Unknown,,,
155354,20082,Antiques,Asian Antiques,Reproductions,,,
171171,20082,Antiques,Asian Antiques,Price Guides & Publications,,,
2194,20082,Antiques,Asian Antiques,Other,,,
2195,20081,Antiques,Books & Manuscripts,,,,
2196,2195,Antiques,Books & Manuscripts,American,,,
2198,2195,Antiques,Books & Manuscripts,Asian,,,
2200,2195,Antiques,Books & Manuscripts,English,,,
2201,2195,Antiques,Books & Manuscripts,European,,,
162924,2195,Antiques,Books & Manuscripts,Middle Eastern,,,
356,2195,Antiques,Books & Manuscripts,Other,,,
20086,20081,Antiques,Decorative Arts,,,,
63521,20086,Antiques,Decorative Arts,Ceramics & Porcelain,,,
63522,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Bowls,,
63523,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Boxes,,
162999,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Butter Pats,,
163000,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Candle Holders,,
163001,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Candlesticks,,
163002,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Chamber Pots,,
63524,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Creamers & Sugar Bowls,,
163003,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Crocks,,
63525,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Cups & Saucers,,
63526,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Figurines,,
63527,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Jars,,
163004,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Jugs,,
63529,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Mugs & Tankards,,
63528,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Pitchers,,
163006,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Planters,,
63531,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Plates & Chargers,,
63532,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Platters & Trays,,
63533,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Salt & Pepper Shakers,,
63534,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Teapots & Tea Sets,,
63535,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Tiles,,
63536,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Tureens,,
163005,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Urns,,
63530,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Vases,,
2203,63521,Antiques,Decorative Arts,Ceramics & Porcelain,Other,,
63537,20086,Antiques,Decorative Arts,Clocks,,,
63538,20086,Antiques,Decorative Arts,Glass,,,
162990,63538,Antiques,Decorative Arts,Glass,Bottles,,
63539,63538,Antiques,Decorative Arts,Glass,Bowls,,
162991,63538,Antiques,Decorative Arts,Glass,Candle Holders,,
162992,63538,Antiques,Decorative Arts,Glass,Candlesticks,,
162993,63538,Antiques,Decorative Arts,Glass,Compotes,,
63541,63538,Antiques,Decorative Arts,Glass,Decanters,,
162995,63538,Antiques,Decorative Arts,Glass,Dishes,,
162996,63538,Antiques,Decorative Arts,Glass,Figurines,,
63540,63538,Antiques,Decorative Arts,Glass,Jars,,
162994,63538,Antiques,Decorative Arts,Glass,Jugs,,
63542,63538,Antiques,Decorative Arts,Glass,Perfume Bottles,,
63543,63538,Antiques,Decorative Arts,Glass,Pitchers,,
63544,63538,Antiques,Decorative Arts,Glass,Plates,,
162997,63538,Antiques,Decorative Arts,Glass,Salt & Pepper Shakers,,
63545,63538,Antiques,Decorative Arts,Glass,Stemware,,
63546,63538,Antiques,Decorative Arts,Glass,Vases,,
2205,63538,Antiques,Decorative Arts,Glass,Other,,
63547,20086,Antiques,Decorative Arts,Lamps,,,
1211,20086,Antiques,Decorative Arts,Metalware,,,
20089,20086,Antiques,Decorative Arts,Mirrors,,,
40024,20086,Antiques,Decorative Arts,Picture Frames,,,
1218,20086,Antiques,Decorative Arts,Toleware,,,
37941,20086,Antiques,Decorative Arts,Woodenware,,,
37942,37941,Antiques,Decorative Arts,Woodenware,Bowls,,
37943,37941,Antiques,Decorative Arts,Woodenware,Boxes,,
162998,37941,Antiques,Decorative Arts,Woodenware,Carved Figures,,
37944,37941,Antiques,Decorative Arts,Woodenware,Trays,,
1219,37941,Antiques,Decorative Arts,Woodenware,Other,,
171172,20086,Antiques,Decorative Arts,Price Guides & Publications,,,
73467,20086,Antiques,Decorative Arts,Other,,,
2207,20081,Antiques,Ethnographic,,,,
37945,2207,Antiques,Ethnographic,African,,,
163007,37945,Antiques,Ethnographic,African,Jewelry,,
37946,37945,Antiques,Ethnographic,African,Masks,,
37947,37945,Antiques,Ethnographic,African,Sculptures & Statues,,
4171,37945,Antiques,Ethnographic,African,Other,,
4170,2207,Antiques,Ethnographic,Latin American,,,
4173,2207,Antiques,Ethnographic,Native American,,,
4172,2207,Antiques,Ethnographic,Pacific Islands & Oceania,,,
171173,2207,Antiques,Ethnographic,Price Guides & Publications,,,
2204,2207,Antiques,Ethnographic,Other,,,
20091,20081,Antiques,Furniture,,,,
98436,20091,Antiques,Furniture,Armoires & Wardrobes,,,
98437,98436,Antiques,Furniture,Armoires & Wardrobes,Pre-1800,,
60275,98436,Antiques,Furniture,Armoires & Wardrobes,1800-1899,,
66858,98436,Antiques,Furniture,Armoires & Wardrobes,1900-1950,,
162894,98436,Antiques,Furniture,Armoires & Wardrobes,Post-1950,,
162895,98436,Antiques,Furniture,Armoires & Wardrobes,Unknown,,
63549,20091,Antiques,Furniture,Beds & Bedroom Sets,,,
63552,63549,Antiques,Furniture,Beds & Bedroom Sets,Pre-1800,,
63550,63549,Antiques,Furniture,Beds & Bedroom Sets,1800-1899,,
63551,63549,Antiques,Furniture,Beds & Bedroom Sets,1900-1950,,
156308,63549,Antiques,Furniture,Beds & Bedroom Sets,Post-1950,,
162887,63549,Antiques,Furniture,Beds & Bedroom Sets,Unknown,,
63553,20091,Antiques,Furniture,Benches & Stools,,,
63554,63553,Antiques,Furniture,Benches & Stools,Pre-1800,,
63555,63553,Antiques,Furniture,Benches & Stools,1800-1899,,
63556,63553,Antiques,Furniture,Benches & Stools,1900-1950,,
156953,63553,Antiques,Furniture,Benches & Stools,Post-1950,,
162888,63553,Antiques,Furniture,Benches & Stools,Unknown,,
63557,20091,Antiques,Furniture,Bookcases,,,
63558,63557,Antiques,Furniture,Bookcases,Pre-1800,,
63559,63557,Antiques,Furniture,Bookcases,1800-1899,,
63560,63557,Antiques,Furniture,Bookcases,1900-1950,,
156309,63557,Antiques,Furniture,Bookcases,Post-1950,,
162889,63557,Antiques,Furniture,Bookcases,Unknown,,
63561,20091,Antiques,Furniture,Cabinets & Cupboards,,,
63562,63561,Antiques,Furniture,Cabinets & Cupboards,Pre-1800,,
63563,63561,Antiques,Furniture,Cabinets & Cupboards,1800-1899,,
63564,63561,Antiques,Furniture,Cabinets & Cupboards,1900-1950,,
156310,63561,Antiques,Furniture,Cabinets & Cupboards,Post-1950,,
162892,63561,Antiques,Furniture,Cabinets & Cupboards,Unknown,,
63565,20091,Antiques,Furniture,Chairs,,,
63566,63565,Antiques,Furniture,Chairs,Pre-1800,,
63567,63565,Antiques,Furniture,Chairs,1800-1899,,
63568,63565,Antiques,Furniture,Chairs,1900-1950,,
156311,63565,Antiques,Furniture,Chairs,Post-1950,,
162893,63565,Antiques,Furniture,Chairs,Unknown,,
98430,20091,Antiques,Furniture,Chests & Trunks,,,
98431,98430,Antiques,Furniture,Chests & Trunks,Pre-1800,,
66842,98430,Antiques,Furniture,Chests & Trunks,1800-1899,,
66854,98430,Antiques,Furniture,Chests & Trunks,1900-1950,,
162890,98430,Antiques,Furniture,Chests & Trunks,Post-1950,,
162891,98430,Antiques,Furniture,Chests & Trunks,Unknown,,
63569,20091,Antiques,Furniture,Desks & Secretaries,,,
63570,63569,Antiques,Furniture,Desks & Secretaries,Pre-1800,,
63571,63569,Antiques,Furniture,Desks & Secretaries,1800-1899,,
63572,63569,Antiques,Furniture,Desks & Secretaries,1900-1950,,
156312,63569,Antiques,Furniture,Desks & Secretaries,Post-1950,,
162896,63569,Antiques,Furniture,Desks & Secretaries,Unknown,,
63573,20091,Antiques,Furniture,Dining Sets,,,
63574,63573,Antiques,Furniture,Dining Sets,Pre-1800,,
63575,63573,Antiques,Furniture,Dining Sets,1800-1899,,
63576,63573,Antiques,Furniture,Dining Sets,1900-1950,,
156313,63573,Antiques,Furniture,Dining Sets,Post-1950,,
162897,63573,Antiques,Furniture,Dining Sets,Unknown,,
63577,20091,Antiques,Furniture,Dressers & Vanities,,,
63578,63577,Antiques,Furniture,Dressers & Vanities,Pre-1800,,
63579,63577,Antiques,Furniture,Dressers & Vanities,1800-1899,,
63580,63577,Antiques,Furniture,Dressers & Vanities,1900-1950,,
156314,63577,Antiques,Furniture,Dressers & Vanities,Post-1950,,
162898,63577,Antiques,Furniture,Dressers & Vanities,Unknown,,
162899,20091,Antiques,Furniture,Hall Trees & Stands,,,
162900,162899,Antiques,Furniture,Hall Trees & Stands,Pre-1800,,
162901,162899,Antiques,Furniture,Hall Trees & Stands,1800-1899,,
162902,162899,Antiques,Furniture,Hall Trees & Stands,1900-1950,,
162903,162899,Antiques,Furniture,Hall Trees & Stands,Post-1950,,
162904,162899,Antiques,Furniture,Hall Trees & Stands,Unknown,,
162905,20091,Antiques,Furniture,Nightstands,,,
162906,162905,Antiques,Furniture,Nightstands,Pre-1800,,
162907,162905,Antiques,Furniture,Nightstands,1800-1899,,
162908,162905,Antiques,Furniture,Nightstands,1900-1950,,
162909,162905,Antiques,Furniture,Nightstands,Post-1950,,
162910,162905,Antiques,Furniture,Nightstands,Unknown,,
98444,20091,Antiques,Furniture,Sideboards & Buffets,,,
98445,98444,Antiques,Furniture,Sideboards & Buffets,Pre-1800,,
66848,98444,Antiques,Furniture,Sideboards & Buffets,1800-1899,,
66862,98444,Antiques,Furniture,Sideboards & Buffets,1900-1950,,
162914,98444,Antiques,Furniture,Sideboards & Buffets,Post-1950,,
162915,98444,Antiques,Furniture,Sideboards & Buffets,Unknown,,
63581,20091,Antiques,Furniture,Sofas & Chaises,,,
63582,63581,Antiques,Furniture,Sofas & Chaises,Pre-1800,,
63583,63581,Antiques,Furniture,Sofas & Chaises,1800-1899,,
63584,63581,Antiques,Furniture,Sofas & Chaises,1900-1950,,
156315,63581,Antiques,Furniture,Sofas & Chaises,Post-1950,,
162911,63581,Antiques,Furniture,Sofas & Chaises,Unknown,,
63585,20091,Antiques,Furniture,Tables,,,
63586,63585,Antiques,Furniture,Tables,Pre-1800,,
63587,63585,Antiques,Furniture,Tables,1800-1899,,
63588,63585,Antiques,Furniture,Tables,1900-1950,,
156316,63585,Antiques,Furniture,Tables,Post-1950,,
162912,63585,Antiques,Furniture,Tables,Unknown,,
162913,20091,Antiques,Furniture,Parts & Salvaged Pieces,,,
171166,20091,Antiques,Furniture,Price Guides & Publications,,,
63589,20091,Antiques,Furniture,Other,,,
163008,20081,Antiques,Home & Hearth,,,,
163009,163008,Antiques,Home & Hearth,Baby Carriages & Buggies,,,
163010,163008,Antiques,Home & Hearth,Baby Cradles,,,
163011,163008,Antiques,Home & Hearth,Bath Tubs,,,
163012,163008,Antiques,Home & Hearth,Clothing Wringers,,,
163013,163008,Antiques,Home & Hearth,Hearth Ware,,,
163014,163008,Antiques,Home & Hearth,Ice Boxes,,,
163015,163008,Antiques,Home & Hearth,Meat Grinders,,,
163016,163008,Antiques,Home & Hearth,Sinks,,,
163017,163008,Antiques,Home & Hearth,Stoves,,,
163018,163008,Antiques,Home & Hearth,Toasters,,,
151724,163008,Antiques,Home & Hearth,Trivets,,,
163057,163008,Antiques,Home & Hearth,Washing Machines,,,
163058,163008,Antiques,Home & Hearth,Other,,,
2218,20081,Antiques,Linens & Textiles (Pre-1930),,,,
166291,2218,Antiques,Linens & Textiles (Pre-1930),Bed & Bath Linens,,,
166292,166291,Antiques,Linens & Textiles (Pre-1930),Bed & Bath Linens,Bedspreads & Coverlets,,
166293,166291,Antiques,Linens & Textiles (Pre-1930),Bed & Bath Linens,Blankets,,
166294,166291,Antiques,Linens & Textiles (Pre-1930),Bed & Bath Linens,Pillowcases,,
166295,166291,Antiques,Linens & Textiles (Pre-1930),Bed & Bath Linens,Sheets,,
166296,166291,Antiques,Linens & Textiles (Pre-1930),Bed & Bath Linens,Towels,,
166297,166291,Antiques,Linens & Textiles (Pre-1930),Bed & Bath Linens,Other,,
20117,2218,Antiques,Linens & Textiles (Pre-1930),Embroidery,,,
38000,2218,Antiques,Linens & Textiles (Pre-1930),Fabric,,,
66639,38000,Antiques,Linens & Textiles (Pre-1930),Fabric,Chenille,,
38001,38000,Antiques,Linens & Textiles (Pre-1930),Fabric,Cotton,,
66640,38000,Antiques,Linens & Textiles (Pre-1930),Fabric,Damask,,
66641,38000,Antiques,Linens & Textiles (Pre-1930),Fabric,Linen,,
38002,38000,Antiques,Linens & Textiles (Pre-1930),Fabric,Silk,,
66642,38000,Antiques,Linens & Textiles (Pre-1930),Fabric,Velvet,,
38003,38000,Antiques,Linens & Textiles (Pre-1930),Fabric,Wool,,
73469,38000,Antiques,Linens & Textiles (Pre-1930),Fabric,Other,,
163107,2218,Antiques,Linens & Textiles (Pre-1930),Feed & Flour Sacks,,,
163108,2218,Antiques,Linens & Textiles (Pre-1930),Handkerchiefs,,,
39449,2218,Antiques,Linens & Textiles (Pre-1930),Kitchen & Table Linens,,,
39450,39449,Antiques,Linens & Textiles (Pre-1930),Kitchen & Table Linens,Napkins,,
163110,39449,Antiques,Linens & Textiles (Pre-1930),Kitchen & Table Linens,Placemats,,
39451,39449,Antiques,Linens & Textiles (Pre-1930),Kitchen & Table Linens,Runners,,
39453,39449,Antiques,Linens & Textiles (Pre-1930),Kitchen & Table Linens,Tablecloths,,
39454,39449,Antiques,Linens & Textiles (Pre-1930),Kitchen & Table Linens,Towels,,
2220,39449,Antiques,Linens & Textiles (Pre-1930),Kitchen & Table Linens,Other,,
39444,2218,Antiques,Linens & Textiles (Pre-1930),"Lace, Crochet & Doilies",,,
163109,39444,Antiques,Linens & Textiles (Pre-1930),"Lace, Crochet & Doilies",Collars & Cuffs,,
39445,39444,Antiques,Linens & Textiles (Pre-1930),"Lace, Crochet & Doilies",Doilies,,
39446,39444,Antiques,Linens & Textiles (Pre-1930),"Lace, Crochet & Doilies",Runners,,
39447,39444,Antiques,Linens & Textiles (Pre-1930),"Lace, Crochet & Doilies",Tablecloths,,
39448,39444,Antiques,Linens & Textiles (Pre-1930),"Lace, Crochet & Doilies",Trim & Edging,,
2219,39444,Antiques,Linens & Textiles (Pre-1930),"Lace, Crochet & Doilies",Other,,
63624,2218,Antiques,Linens & Textiles (Pre-1930),Pillows,,,
63627,2218,Antiques,Linens & Textiles (Pre-1930),Quilts,,,
2221,63627,Antiques,Linens & Textiles (Pre-1930),Quilts,Completed Quilts,,
63634,63627,Antiques,Linens & Textiles (Pre-1930),Quilts,Quilt Blocks,,
170064,63627,Antiques,Linens & Textiles (Pre-1930),Quilts,Quilt Tops,,
2223,2218,Antiques,Linens & Textiles (Pre-1930),Samplers,,,
2224,2218,Antiques,Linens & Textiles (Pre-1930),Tapestries,,,
171178,2218,Antiques,Linens & Textiles (Pre-1930),Price Guides & Publications,,,
362,2218,Antiques,Linens & Textiles (Pre-1930),Other,,,
37958,20081,Antiques,"Maps, Atlases & Globes",,,,
63602,37958,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),,,
63603,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"AK, HI",,
63604,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"AL, FL, GA, MS, NC, SC",,
63605,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"AR, IA, KS, LA, MO, NE",,
63606,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"AZ, CA, CO, NM, NV, UT",,
63607,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"CT, MA, ME, NH, RI, VT",,
63608,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"DC, DE, MD, NJ, NY, PA",,
63609,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"ID, OR, WA",,
63610,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"IL, IN, MI, OH, WI",,
63611,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"MN, MT, ND, SD, WY",,
63612,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"OK, TX",,
63613,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),"VA, WV, KY, TN",,
163077,63602,Antiques,"Maps, Atlases & Globes",United States (Pre-1900),Entire US,,
163059,37958,Antiques,"Maps, Atlases & Globes",United States (1900-Now),,,
163060,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"AK, HI",,
163061,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"AL, FL, GA, MS, NC, SC",,
163062,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"AR, IA, KS, LA, MO, NE",,
163063,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"AZ, CA, CO, NM, NV, UT",,
163064,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"CT, MA, ME, NH, RI, VT",,
163065,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"DC, DE, MD, NJ, NY, PA",,
163066,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"ID, OR, WA",,
163067,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"IL, IN, MI, OH, WI",,
163068,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"MN, MT, ND, SD, WY",,
163069,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"OK, TX",,
163070,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),"VA, WV, KY, TN",,
164809,163059,Antiques,"Maps, Atlases & Globes",United States (1900-Now),Entire US,,
163071,37958,Antiques,"Maps, Atlases & Globes",United States (Date Unknown),,,
98448,37958,Antiques,"Maps, Atlases & Globes",Africa,,,
37959,98448,Antiques,"Maps, Atlases & Globes",Africa,Pre-1900,,
93119,98448,Antiques,"Maps, Atlases & Globes",Africa,1900-Now,,
163118,98448,Antiques,"Maps, Atlases & Globes",Africa,Unknown,,
98450,37958,Antiques,"Maps, Atlases & Globes",Asia,,,
37960,98450,Antiques,"Maps, Atlases & Globes",Asia,Pre-1900,,
93120,98450,Antiques,"Maps, Atlases & Globes",Asia,1900-Now,,
